All-Transactions House Price Index by State (Index 1980:Q1=100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,Region Name,Region Code,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4
OHSTHPI,Ohio,39,216.00,218.61,221.23,224.12,228.39,230.75,232.91,234.83,236.81,238.42,240.79,242.37,244.14,245.91,247.93,251.32,252.85,254.40,257.31,260.02,262.33,264.41,266.91,267.30,267.32,266.23,265.63,266.67,266.84,265.21,262.30,262.28,263.46,259.48,253.01,253.56,258.13,252.28,247.24,246.83,244.07,242.20,245.47,244.43,236.99,233.43,236.37,237.06,234.24,233.11,235.34,234.77,233.73,234.48,235.63,235.46,235.93,241.12,243.76,244.85,246.23,250.39,252.98,253.71,254.92,259.35,264.73,264.48,266.00,273.78,277.42,278.45,282.24,288.64,293.11,293.83,296.95,303.44,307.79,310.81,314.84,317.54,325.71,333.24
OKSTHPI,Oklahoma,40,143.45,145.14,147.45,148.45,151.88,153.42,155.06,156.77,157.59,159.12,161.32,163.24,164.26,166.37,167.50,169.11,171.06,172.64,173.94,176.85,178.00,181.03,184.42,186.58,187.87,190.30,191.71,194.49,196.90,197.74,200.42,202.19,203.24,204.37,202.71,202.83,206.13,204.37,203.02,203.72,202.14,202.04,204.04,203.34,199.09,199.07,198.62,201.61,201.57,201.41,203.03,204.07,204.22,206.23,206.91,206.36,208.94,210.65,213.61,214.69,216.33,219.56,221.90,223.38,223.16,225.45,228.26,228.27,230.66,234.13,235.43,236.88,237.68,240.94,242.48,243.09,246.94,248.50,253.66,255.69,258.45,260.60,264.63,268.94
ORSTHPI,Oregon,41,247.61,249.25,251.59,254.31,261.24,263.69,266.09,268.38,271.81,273.67,278.35,280.59,283.53,286.16,290.20,297.56,301.32,310.31,324.09,331.63,341.65,359.83,379.87,396.49,410.79,427.43,438.51,446.82,451.88,457.09,454.79,456.33,453.78,445.61,431.09,424.77,422.20,405.99,391.79,384.76,377.97,372.33,372.50,366.86,351.68,341.42,344.47,347.72,341.59,338.20,345.38,351.04,353.78,363.54,374.02,378.75,384.39,396.94,403.58,407.94,414.03,428.35,442.20,449.38,459.10,475.56,490.21,497.89,503.84,520.53,529.67,532.87,541.38,555.01,561.01,562.09,568.47,578.36,584.93,590.76,596.00,604.14,614.13,630.06
PASTHPI,Pennsylvania,42,234.45,237.88,240.38,243.22,249.49,253.48,256.85,260.13,264.14,268.76,274.30,279.05,282.24,285.90,291.83,300.49,305.71,313.77,326.72,334.00,341.01,352.69,364.22,371.79,378.47,382.68,387.03,391.57,395.03,396.73,394.88,396.57,399.36,394.38,387.63,387.04,390.93,385.09,377.73,376.42,373.92,371.99,376.38,375.46,369.60,364.62,365.05,366.54,363.43,361.71,363.63,364.71,364.97,366.22,367.96,367.32,367.43,372.26,374.68,375.49,379.54,382.18,383.80,384.48,386.24,392.57,396.60,397.38,398.61,406.29,411.44,412.96,417.88,423.75,428.01,428.39,432.90,441.17,447.06,450.47,455.96,459.35,469.54,477.27
RISTHPI,Rhode Island,44,279.13,287.78,296.77,302.38,308.38,318.98,331.21,338.23,351.30,368.64,382.53,394.65,406.25,415.92,433.27,461.45,472.49,493.99,528.95,542.26,553.30,575.97,588.91,597.59,603.38,603.46,601.58,601.38,601.33,590.00,578.81,576.26,569.97,547.30,522.43,516.35,519.39,496.08,483.66,483.86,475.98,469.24,476.38,475.35,463.67,448.15,449.28,452.18,445.37,436.96,438.98,441.19,438.99,439.51,440.56,437.62,439.96,447.86,455.59,458.48,462.48,472.16,474.27,477.41,478.29,489.06,497.00,505.55,508.81,519.80,529.55,535.58,545.93,553.63,561.35,563.47,567.72,578.65,586.23,592.89,597.67,604.85,619.12,636.04
SCSTHPI,South Carolina,45,231.77,234.64,237.41,240.68,246.91,249.71,251.59,254.47,255.99,257.46,261.48,263.72,265.19,267.86,269.45,271.98,275.12,277.51,282.84,287.99,293.02,298.08,305.58,312.34,316.75,321.90,326.77,335.01,337.03,339.41,339.04,343.66,345.98,344.04,337.89,338.87,343.01,338.64,328.60,324.86,320.66,315.58,320.06,317.36,309.01,301.59,304.12,307.25,302.25,300.71,303.14,303.19,302.90,303.76,304.43,303.60,304.85,310.41,313.80,315.96,321.97,325.63,328.76,332.73,336.01,341.66,349.50,350.19,354.15,360.66,367.55,370.81,378.55,383.18,388.76,391.26,396.26,404.65,409.37,414.58,420.05,423.24,430.23,438.38
SDSTHPI,South Dakota,46,197.49,201.31,204.77,204.97,209.40,212.43,214.33,215.26,218.24,221.16,223.78,225.13,227.16,228.34,232.51,237.39,237.99,242.34,247.14,250.60,254.21,260.23,264.13,268.33,268.33,272.59,277.24,278.12,281.09,283.89,285.84,288.11,291.29,291.67,291.39,293.45,296.03,294.85,291.41,290.31,288.50,288.10,292.54,292.78,291.08,288.72,291.53,293.11,293.12,294.69,296.03,300.04,303.18,304.45,308.41,309.69,309.49,314.39,317.27,320.33,322.78,327.59,331.03,334.53,337.18,340.33,347.00,349.43,352.51,359.91,364.95,366.92,370.72,375.36,380.68,384.53,386.53,392.40,397.42,402.45,406.55,409.30,415.25,424.46
TNSTHPI,Tennessee,47,214.47,215.65,217.81,219.82,225.25,226.43,227.85,230.52,231.61,232.01,235.40,237.48,239.07,241.09,242.67,245.31,247.34,250.09,253.65,256.75,260.35,265.95,271.31,275.67,280.18,285.61,289.19,294.61,297.37,301.01,301.29,303.44,304.68,303.51,298.97,300.23,302.84,299.76,292.78,289.97,287.15,285.87,289.88,287.76,280.90,277.35,280.60,281.27,278.82,277.73,280.71,281.31,281.46,284.17,284.88,286.52,288.42,294.19,296.65,300.83,303.40,306.97,312.44,315.11,319.15,325.54,331.33,335.93,339.88,348.37,355.80,360.12,366.05,374.71,380.14,384.30,387.83,395.40,401.50,406.52,412.50,417.03,426.48,435.58
TXSTHPI,Texas,48,158.77,161.41,163.80,165.72,170.41,172.63,173.92,175.88,176.38,177.89,180.64,182.53,183.41,184.58,185.17,186.30,187.21,189.08,190.62,192.81,193.79,196.91,200.08,202.43,204.77,208.01,211.11,214.00,216.78,220.40,221.14,222.79,224.10,224.70,223.94,224.33,227.00,225.44,223.22,222.64,221.27,221.41,222.79,221.79,218.56,217.46,219.32,219.51,219.36,220.90,222.81,224.48,226.15,230.17,234.19,236.93,240.84,247.17,251.51,254.54,258.36,264.92,270.43,273.08,277.05,284.16,289.95,293.30,297.28,306.21,311.12,313.88,318.21,325.27,329.42,330.67,334.53,340.75,345.29,347.83,351.38,353.94,359.22,366.73
UTSTHPI,Utah,49,236.49,236.43,238.94,242.36,247.73,248.31,248.47,251.07,250.66,250.17,253.32,254.62,255.29,256.22,256.92,257.11,259.61,262.03,265.43,270.47,275.49,284.19,294.71,304.53,314.94,328.19,342.66,355.76,366.60,375.49,380.15,383.00,382.00,375.87,364.45,363.60,360.71,346.99,332.00,328.30,323.25,318.67,321.36,319.62,305.44,298.93,304.28,305.56,304.86,303.32,309.52,314.86,317.70,326.60,334.42,338.88,340.94,347.39,351.18,355.14,358.62,364.61,371.76,376.98,382.38,391.13,400.04,404.90,412.48,426.32,436.10,441.96,451.39,466.27,476.33,482.19,490.12,500.46,508.41,516.05,522.25,531.61,544.65,562.73
VTSTHPI,Vermont,50,250.47,254.59,259.63,264.55,268.95,274.29,280.84,284.24,290.01,296.61,301.76,304.44,307.82,312.96,321.14,337.67,342.34,352.22,375.02,382.60,394.04,407.28,421.92,430.67,436.67,446.56,448.24,455.38,458.42,458.01,459.00,456.99,463.67,457.36,454.61,453.54,454.11,447.67,445.19,441.35,441.12,439.47,440.65,442.31,439.17,434.12,434.95,440.58,438.75,436.81,437.98,438.09,440.44,435.94,438.01,436.73,433.05,439.06,440.53,438.98,442.97,447.73,447.60,445.85,444.63,452.99,457.06,455.80,456.14,461.80,462.26,470.75,472.37,480.01,480.21,478.96,484.77,492.81,501.25,503.70,509.43,512.19,522.67,539.02
VASTHPI,Virginia,51,229.63,234.36,238.52,242.57,248.65,254.41,260.12,263.70,268.88,276.47,283.51,287.40,291.76,296.51,303.59,315.96,323.95,336.45,357.90,370.31,385.08,406.96,426.40,438.35,448.24,456.60,459.47,465.91,467.96,469.10,463.24,462.07,459.69,446.55,434.28,430.71,432.38,421.56,412.03,408.84,403.45,400.78,404.91,402.67,393.26,388.47,391.68,394.45,390.11,387.53,392.38,394.06,393.52,397.55,398.41,398.38,400.09,406.54,409.36,412.71,414.82,418.18,420.02,422.31,421.05,428.85,432.56,434.69,433.99,443.39,446.25,448.01,453.16,458.65,461.02,462.27,467.06,476.52,481.41,484.89,489.67,495.75,503.87,512.36
WASTHPI,Washington,53,269.80,272.57,276.27,279.78,286.60,290.46,293.40,295.37,298.98,302.61,306.31,308.91,311.44,314.11,318.00,326.07,331.02,340.92,355.13,363.35,375.05,395.00,412.47,429.79,445.12,460.56,474.09,484.31,493.02,498.54,499.81,502.60,501.21,491.31,476.69,471.62,467.96,447.97,432.92,427.31,419.78,415.06,414.89,407.56,393.83,383.95,385.10,385.41,379.10,375.98,382.83,387.30,390.15,397.47,406.16,410.14,414.77,425.81,434.84,439.22,444.92,458.25,471.20,479.32,488.78,506.30,521.32,528.88,539.62,560.87,578.17,586.53,600.71,622.49,629.36,630.96,639.23,652.18,660.46,667.65,677.82,688.48,703.95,721.76
WVSTHPI,West Virginia,54,147.84,148.73,150.29,151.59,155.87,157.41,158.12,159.73,160.46,162.33,163.69,166.11,166.58,168.22,170.52,172.04,174.85,178.27,181.50,184.83,188.77,194.57,201.60,204.28,208.30,206.41,209.14,211.90,212.58,212.60,213.11,214.89,215.23,214.63,211.10,209.23,212.59,210.00,206.02,204.89,204.75,204.72,205.74,207.30,202.64,199.82,203.15,204.09,202.26,203.05,204.13,204.72,204.14,205.33,207.53,208.77,208.35,209.87,211.92,212.61,211.53,217.30,216.41,217.74,218.38,219.29,220.95,222.26,220.15,221.76,222.46,226.42,226.31,229.35,228.96,228.99,229.01,232.99,235.34,237.94,240.29,241.68,246.25,249.55
WISTHPI,Wisconsin,55,227.71,228.87,232.24,235.07,238.62,241.87,245.06,246.93,251.00,254.44,257.12,258.98,261.66,263.98,267.96,276.75,278.87,284.54,295.07,298.49,304.00,309.41,315.43,318.44,320.86,320.55,322.03,325.94,327.27,326.72,325.04,326.73,327.53,322.64,316.94,317.58,319.08,314.26,307.29,306.38,302.42,300.77,303.88,301.95,295.27,290.39,293.06,294.14,291.38,289.02,291.68,291.70,290.73,290.68,290.99,289.88,289.31,293.86,296.98,298.52,300.40,303.55,306.26,308.07,310.86,315.35,319.42,321.58,324.96,332.90,336.96,337.54,342.88,351.57,355.67,357.09,360.54,367.01,371.53,373.93,376.78,379.11,387.14,394.36
WYSTHPI,Wyoming,56,150.16,151.68,153.06,156.46,157.62,160.57,163.07,165.03,168.21,170.56,173.69,175.41,177.40,181.41,183.88,187.45,191.06,196.14,203.48,207.28,211.76,218.19,226.43,232.67,239.03,246.69,254.70,261.27,267.38,274.62,278.13,279.49,281.03,281.95,280.09,279.91,279.93,279.56,272.65,270.45,266.42,267.15,267.14,267.37,263.63,260.85,264.43,264.12,264.69,265.49,267.44,269.38,270.56,273.22,273.36,274.33,277.52,279.03,283.25,285.09,288.04,289.02,295.13,294.25,293.81,297.09,299.80,299.75,298.34,300.94,302.17,306.09,311.60,310.36,315.74,317.15,317.17,325.82,330.66,335.25,337.36,340.42,345.79,351.68
